Incubation Center,Name of the startup,Location of company,Sector,Company profile
"FITT, IIT Delhi",Dweepi Innovations Pvt Ltd,Visakhapatnam,"Railways, transportation","""Dweepi innovations Pvt Ltd developing cost effective product and precision products for railways. We are developing track measurement system for regular inspection of railway tracks.
? Portable Track Geometry Measurement System measures track parameters under track floating conditions and also records visual inspections.
? Trolley does not have dependencies on other machines or track schedules that makes it to use any time for track profiling.
? Less weight that can carry by single person
? It is as easy as a basic skilled person can operate"""
"FITT, IIT Delhi",Trydan Motors Private Limited,New Delhi,E-mobility,"""Trydan Motors (P) Ltd. is a startup engaged in manufacturing of Electric Vehicles (EV) in India. We are prominent manufacturer of e bikes with a vision of participating in the evolution of electric vehicles era in the world.We are focused on creating an environment of EV in India and promoting them. Our continuous efforts are to reduce the unnecessary use of petrol bikes and scooters and promote cycling in India.
Provide Green alternative to existing modes of transportation"""
"FITT, IIT Delhi",Let's Farm (Shvaas Sustainable Solutions Private Limited),"Jaipur, Rajasthan",Agri-Tech,"""Let’s Farm is a brand under agri-tech & clean-tech start up Shvaas Sustainable Solutions Private Limited. SSS Private Limited was founded in 2020 by IIT & JU alumni. Company is trying to create a sustainable ecosystem for Indian organic farmers.
The company is trying to solve several pain points which is being faced by the Indian organic farmer. With the branding of Let’s Farm, company is working to build an e-marketplace for organic farmers & working to solve some other minor issues.
Shvaas Sustainable Solution is a recognized startup by government of India as well as government of Rajasthan. The startup is supported by Ministry of Electronics and Information Technology, Government of India, BIRAC, FITT, IIT Delhi & JU. The startup have achieved some government awards like Tide.
The company is based on Jaipur & looking future in PAN India with 3 years."""
"FITT, IIT Delhi",Ambrosius Tech Pvt. Ltd.,"Satara, Maharashtra (Presently operating from Delhi)",EdTech,"Ambrosius Tech Pvt. Ltd., a start-up founded by the students & alumni of IIT Delhi and IIT Roorkee, to develop an online platform for the education institutes, Building technological solutions for addressing the needs of administration & teacher at educational institutions which can make their working easier in any mode. We are developing the platform which will be helpful for smooth running of the educational institutes on online, offline as well as hybrid mode. The start-up vision is to make the teaching and managing experience realistic, interactive, informative, and user-friendly. The platform will be a bridge the gap among the administration-students-teachers-parents."
FITT IIT Delhi,Materate Education Pvt Ltd,New Delhi,Education,MateRate is an AI-powered adaptive learning solution that simplifies Maths for school students by identifying and resolving the root cause of their conceptual gaps. It focuses on resolving gaps in a targeted manner to help students realize a substantial improvement in their learning outcomes within a short span of time.
"FITT, IIT Delhi",Neem Tree Agro Solutions Private Limited,"Delhi, Delhi",AgriTech,"We are a SaaS based AgTech company focused on delivering economical, efficient and adaptable cutting edge solutions for every farmer in the nation. The services harness the power of data and Artificial Intelligence based decision support system for enhanced quality and quantity of produce."
"FITT, IIT Delhi",MeuKron Technologies,"Belagavi, Karnataka",Healthcare,MeuKron Technologies is a start-up that helps companies and institutes to save time and cost on the R&D and prototyping of Microfluidic based Healthcare devices with an integrated rapid prototyping solution.
FITT (IIT Delhi),NextLeap Aeronautics Pvt Ltd,"Bangalore, Karnataka","Aerospace, UAV, Drones, Defence","""NextLeap Aeronautics is an advanced civil aviation & defence technology startup and currently developing the next generation of autonomous UAVs/drones and electric vertical take-off & landing aircrafts. NextLeap has been chosen as the technology partner by a Private Aerospace & Defence company to develop the drones for their defence product portfolio. Developed the first prototype and delivered in Sep 2021.

"""
"FITT, IIT Delhi",Andromeida Maritime Solutions Pt. Ltd.,Gurgaon-Haryana,Robotics,"Andromeida creates underwater robots for solving problems of stake holders, concerning water ecosystem"
FITT New Delhi,Ominar Innovations,"Pune, Maharashtra",Digital Health helathcare,"Smartphone based ‘Urinary Protein to Creatinine Ratio’ (UPCR) test using AI/ML programming, for monitoring disease progression at home, useful for diabetic and early kidney disease patients using spot urine."
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Ixar Robotic Solution,Mumbai,Under water vehcle,"An indigenous developed remotely Operated Underwater Vehicle for the Inspection all submersible structures - Ie - Bridges, dams, Ports, Ships, pipelines, etc 
"
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Micob Private Limited,Gandhinagar,Construction,3D printed wall panels and room
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Udayan Ecotech Pvt Ltd.,Pune,EV,Developing a smart Electric Vehicle Integrated Control Unit for two-wheelers and three-wheelers.
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Incorporation yet to be done,NA,EduTech,"Holo Shiksha is reinventing learning with it’s patented pending 3D Holographic Learning Device and Online 3D Learning Platform to provide a world-class learning experience.
"
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Bramhansh Technologies Pvt Ltd,Chhattisgarh,Healthcare,Mind Calming Device using AI based bio-feedback Kit
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Clairvoyance Mindware Pvt Ltd,Pune,Healthcare,‘Let Me Talk To Me’ is an innovation to create easy assessment for individuals and masses that is quick and would most likely to generate a flash of mindfulness within the individuals
Society for Innovation and Entrepreneurship (SINE) IIT Bombay [email],Chainworks Digital Private Limited,Mumbai,Healthcare,"Pharmakhata : A blockchain, AI and RPA based unified platform to support the pharma supply chain 
"
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Whiteowl Healthcare Private Limited,Hyderabad,Healthcare,"developing a portable titrated oxygen therapy device.
"
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Faucet Labs Private Limited,Delhi,FinTech,Personal hardwarebased distributed recovery system to secure digital assets & sensitive information without a single point of failure
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Develop Train Maintain Llp,Ulhasnagar,CleanTech,WAYUMITRA - The Rooftop Table Turbine
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Incorporation yet to be done,NA,EduTech,Mobile application which transports content of books into interactive 3D-models (augmented reality models)
SR Foundation (SR Innovation Exchange),Viben QR Innovations,Warangal,Services,Viben is a Start Up company incorporated with a Mission to change the traditional way of ordering Food & Beverages or services at Various Venues such as Movie Theatres/ Restaurants/ Residential Spaces/ Hotels/ Workspaces/ Adventurous theme parks/ Flights/ Trains/ Busses etc. by providing a QR Code at each seat scanning which they can place their food order.
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Cre-Aid Labs Pvt Ltd,Bangalore,Healthcare,"Single Drive Multi-Mode Operative Upper Limb Prosthesis
"
SR Foundation (SR Innovation Exchange),WarrantyMe,Hyderabad,Retail tech,"""WarrantyME is a service platform that offers e-warranty management, Device Insurance and repair services by listing a users consumer electronic/Home Appliance purchases into a single application. 
Today, If we go and buy an electronic device at a store they give us a physical copy of the invoice or email it to us, same goes for device insurance purchases. 
By Partnering with electronic retail stores we are registering/onboarding all consumer electronic purchases of a person like their Mobiles, TV'S, Refrigerator's....into the app, we digitise the bill, save the product details and then provide the after sale services like warranty/repair through our app. 
Whenever a person purchases a product, the product will be registered on his/her mobile number. So all the products in his/her home will be listed in the application. 

When the customer logs in: 
- He/She can track their products warranty period 
- Can access digital invoices of products 
- View FAQ, OEM Terms for warranty 
- Get Contact, Location details of OEM 
- Push Notifications will be delivered to customers as the warranty period of a product is about to expire. 

And If any product malfunctions, by the click of a button, We will forward the warranty request directly to the OEM if under warranty or forward the insurance request to the Insurer if it’s an insurance case.
Without WarrantyMe, the customer has to find the invoice, look for the service centre, visit the location, wait for the slot and has to get the service done, and for insurance it’s the same. Find the invoice, call toll free, wait for executive..etc. But with WarrantyMe, both services can be accessed by the click of a button. We are acting as a bridge between both the OEM and the Insurers to make the service simpler for customers.
We are creating a platform to offer a 3 way after sale service."""
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Mclabs Pvt Ltd,Mumbai,Communications,We are proposing a PS-LTE based communication system which is based on Broadband 4G/LTE technology
SR Foundation (SR Innovation Exchange),Youcode Intelligence Solutions,Chennai,EDTECH,"""Working Towards solutions for Empowering Technology skills of Small Town and Village Kids in India. 

During the Corona Crisis - Created an AI powered Security solution for Women Safety 
Edge AI-powered Women Violence Detection 
Github - https://github.com/youcode-in/Edge-AI-powered-Women-Violence-Detection 
Youtube Demo- https://www.youtube.com/watch?v=yTFO9huYuPo
"""
Forge (Coimbatore Innovation and Business Incubator),BigDipper Exploration Technologies,Delhi,Space Tech,"The startup is developing Autonomous Industrial Robots which will enable a thriving Cislunar economy, by developing infrastructure and utilizing resources on the Lunar surface."
Forge (Coimbatore Innovation and Business Incubator),Abhaya Information Technology,"Mumbai, Maharashtra",Digital Health Tech,Telemedicine platform for Remote health monitoring through Wearable solutions.The wearables are a set of devices that collect data on the patient’s vital parameters and send it to the doctors enabling them with remote consulting services.
Forge (Coimbatore Innovation and Business Incubator),TestedOK Technologies,"Coimbatore, Tamil Nadu",Industrial Digital Transformation,The startup is aimed at providing cost-efficient QC automation solutions to MSMEs by using Machine Vision Technology with proprietary Illumination systems and surface-level anomaly detection.
Forge (Coimbatore Innovation and Business Incubator),PQSI Digital,"Chennai, Tamil Nadu",Industry Digital Transformation (Manufacturing Industries),"PQSI offers SaaS model for Asset Management System that is backed with reliable data drive insights, that enable outcomes in quality and productivity."
Forge (Coimbatore Innovation and Business Incubator),Torus Robotics Pvt Ltd,"Chennai, Tamil Nadu",Future Mobility,"Torus Robotics is a Defence Tech Startup working on Unmanned Ground Vehicles, Robotics and Indigenous Powertrains for the Indian Defence and commercial market. Currently they are working on one of the world's most compact and lightweight electric motor technology to satisfy the need for an indigenous powertrain solution by the Indian EV Market."
Forge (Coimbatore Innovation and Business Incubator),ExactSpace Technologies,"Bangalore, Karnataka","Industrial Digital Transformation (Energy Sector, Process Industries)","Exactspace has created a cloud based AI engine, Pulse that enables remote monitoring of energy assets in industrial plants that offers human-like intelligence for predictive maintenance and process optimisation. They are developing a IR based weather monitor for applications in Solar Farms"
Forge (Coimbatore Innovation and Business Incubator),Aindra Systems,"Bangalore, Karnataka",Digital Health Tech,"AIndra Systems’ vision is to leverage technology and create better healthcare diagnostic solutions. They are an Artificial Intelligence driven company that is focused on creating diagnostic solutions for fatal illnesses. Astra, an intelligent platform is used in cancer & lung disorder diagnosis and covid screening from x-rays"
IIM Udaipur Incubation Centre,Yobny Technology Solution Pvt Ltd,Bangalore / Udaipur,multi-sector (B2B SaaS),"Yobny helps businesses in improving their customer engagement, user experience and managing their queues & unmanaged crowds."
Forge (Coimbatore Innovation and Business Incubator),Blackfrog Technologies,"Manipal, Karnataka",Digital Health Tech,"Emvolio is a trackable and intelligent cold storage vaccine carrier with precision refrigeration, 2 litre capacity compatible for transportation of blood, plasma, serums, COVID-19 samples. The carrier is ergonomically designed and rugged for all weather conditions. Emvolio has the ability to maintain the temperature with an accuracy of 0.5 degree celsius and weighs under 5kg."
IIM Udaipur Incubation Centre,Statlogic India Pvt Ltd,Bangalore,Agritech,Statlogic is addressing the challenges in smallholder dairy production by leveraging data analytics and new age technologies for increasing animal productivity and easier access to financial credits for small dairy producers
IIM Udaipur Incubation Centre,Arktane Technologies Private Limited,Noida,Aviation,"Arktane is developing a reusable electronic baggage tag. These tags will replace the paper based tags used by airports and airlines to ID and track air passenger luggage. Primary advantages being more accurate tracking, with less misreads and miss-placements . That will drastically reduce manual operations and multiple direct and indirect costs associated with it."
Gujarat University Startup and Entrepreneurship Council (GUSEC),Multplyr,Ahmedabad,Enterprise Solution,"Multplyr is a sourcing and productivity tool that uses intelligent discovery and matching to connect recruiters with relevant talent.
It helps in:
- Higher productivity and increased margins via better sourcing
- Enables to search for talent into 3rd degree networks, without parting with ownership of data
- Gives the company control over the work their recruiters do, irrespective of them being on leave, or leaving employment
- No setup required, zero integrations, easy and free to get started"
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",MILATRONICS PRIVATE LIMITED,"MUDAVADIBBA,Andhra Pradesh",AGRICULTURE,"Aqua culture based smart monitoring, autofeeding & Pond automation devices manufacturing company"
Gujarat University Startup and Entrepreneurship Council (GUSEC),Quixote Automotive Technologies Pvt Ltd,Ahmedabad,AI/ML,Quixote builds end-to-end Connected Car technology and provides vehicle commerce engine layer to ease the consumer's day to day vehicle ownership journey.
Gujarat University Startup and Entrepreneuship council (GUSEC),Plutomen Technologies Pvt Ltd,Ahmedabad,VR/AR/MR/XR,Plutomen ARMS is an Augmented Reality based Remote Assistance & Collaborative Platform (B2B & B2B2C) intended to help field service technicians and off-site employees.
Gujarat University Startup and Entrepreneurship Council (GUSEC),IEIDidactics LLP,Vadodara,Education,"IEI Didactics was started as a freelancing firm to impart life skill education to students using activity-based training programs, activity kits and membership programs. IEI here refers to Inspire, Explore and Innovate which is the pedagogy that the startup follow with online programs and activity kits. It currently serves more than 1000 kids, parents and teachers with their soft skills building programs across Gujarat."
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",Uplink-Automation Private Limited,"Vijayawada, Andhra Pradesh",IoT- manufacturing & consumer electronics,Startup into IoT- manufacturing & consumer electronics
Gujarat University Startup and Entrepreneurship Council (GUSEC),UrbanKHET,Ahmedabad,Agriculture,"Urbankhet is a technology driven aggregator for empty urban spaces. It makes Micro Farms, which are high yield farms and can produce up to 1kg/sqft. The startup intends to create a hyper local network of the micro farms. It involves a maximum of three stakeholders in the Micro Farms, 1st the person who has the space. 2nd the person who is investing for the micro farm and the technical stakeholder which can be any technically approved agencies according to its checklist."
STEP - TIET Patiala,Monsys IoT,Patiala,Electronics and Waste water,An IoT based startup to develop a system for monitoring of waste water in industry
Gujarat University Startup and Entrepreneurship Council (GUSEC),E-Vega Mobility Labs,Ahmedabad,Clean Energy,"We are solving the sluggish job of testing the batteries in an economical manner. Conventional battery testing procedure require continuous monitoring and skilful involvement of humans to avoid any maltreatment & hazards. Our product RTM-42 will be designed for testing and analysing any of the lithium batteries in lesser time using state of the art ML algorithms. We are solving the problem of complex, time taking and costly Lithium battery testing. Through our state of the art hardware device we would be rapidly testing the crucial parameters of the Lithium battery. The Goal is to make a universal battery tester eligible to test various types of lithium batteries. Generally, a battery capacity tester is costing more than INR 3 lakhs for lithium batteries. In order to reduce the dependency on such testers, we are introducing universal rapid testing device RTM-42, which is a patent-able hardware device designed for easing the process of lithium battery testing. Our device RTM-42 is a portable, reliable, user-friendly and economic device which will mainly help in bringing the overall cost of Lithium batteries down to certain extent."
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",Seeram Innovations Pvt. Ltd.,"Tadepalli, Andhra Pradesh",Manufacturing,Startup into development of remote controlled table top CNC machine for multiple operations useful in small & medium industries
Gujarat University Startup and Entrepreneurship Council (GUSEC),microfinance.ai - Uthaan Technologies Pvt Ltd,Delhi,Financial Inclusion,"Microfinance.AI is bringing the AI platform to the Microfinance Sector in developing countries. As having more than 100Mn+ borrowers and 150K+ MFI field staff working constantly to provide low-ticket credit to underserved segment, most of the end-users often not having a cutting edge technology tools. Our platform provides simplified, vernacular and voice-assisted mobile tools to MFI's field staff and borrowers to optimize and reduce time to avail services while using data to offer value-added financial services. Our core team has more than 30 years of experience with education from LSE and IIT Delhi."
Gujarat University Startup and Entrepreneurship Council (GUSEC),Waste Tracker - Towaso Pvt ltd,Jamshedpur,Environment,"We are Digitising the Waste Management Supply Chain by Integrating all the Stakeholders of the ecosystem & Incentivising Source Segregation for both Households & Waste Collectors through our IOT enabled Smart Glove and AI driven Supply Chain.
TowaSo-Tracker , a SAAS product integrated with an IoT enabled Smart Glove for Garbage Collectors , collects the real time data (transmitted over LoRaWAN ) to track the Waste Segregation and the amount of waste being collected wich gets reflected in the dashboard in real time also enables the system to send a notification to the users about the estimated time of arrival of the Garbage Collector. With real time tracking of activities, it creates a system of Accountability for all the stakeholders , resulting in proper segregation by the end consumer, and also regular services by the service provider as the payment is linked with the everyday services(i.e. pay as you have been served), all this results in Segregated garbage for the processing plants / Recycling Industries which increases the efficiency in the Supply chain and reduces Carbon Footprint in the Environment."
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",CHEMSENS Technologies private limited,"Vijayawada , Andhra Pradesh",Healthcare,"To research, design, provide, manufacture, import, export, develop reliable and affordable sensing technologies and devices for the
detection and quantification of chemical and biological molecules of interest in health care and to provide solutions for a variety of clinical
and health problems such as testing for vitamin D deficiency, prostate cancer, and other diseases. To carry out ancillary, incidental, complementary and other necessary activities to achieve above"
STEP-TIET Patiala,Cruxeware Technologies LLP,Saharanpur,Technology(AI),"https://www.linkedin.com/company/cruxe7/?viewAsMember=true
"
STEP TIET Patiala,Roschcrete Technologies Private Limited,"Jalandhar City, Punjab",Construction / Smart City,roschcrete.com 
STEP - TIET PATILA,Minus Zero Robotics Private Limited,Patiala,Autonomous Vehicles (AI & Robotics),"Minus Zero is one of the India's first startup building affordable fully Driverless Cars in the country. The vehicles would be capable of fully autonomous maneuvers in world's toughest unstructured and disorganized traffic scenarios, powered by proprietary nature-inspired AI that is less dependent on extensive data & costly sensor suite (like LIDAR's, etc.).
https://youtu.be/wFckSLW_Gjk
Nil"
STEP TIET,Tensor Matics Pvt Ltd,Tensor Matics Pvt Ltd,AI - ML,End to End AI Dev Tool
JECRC Incubation Centre,Botnomics Techrola India Pvt. Ltd.,"Hyderabad, Bangalore, Jaipur",Information Technology,https://www.linkedin.com/company/botnomics
BEA,Ozzie Technologies,"Kolkata, West Bengal",Information Technologies,"Welcome to Ozzie Technologies, your number one source for all things CRM. We're dedicated to giving you the very best of CRM, with a focus on Customer oriented ,Client Centric CRM solution.


Founded in 2015 by Sachin Giri, Ozzie Technologies has come a long way from its beginnings in Kolkata. When Sachin Giri first started out, his passion for connect cultivate & contribute drove them to do tons of research. So that Ozzie Technologies can offer you best CRM. The world most reliable CRM provider, We now serve customers all places in India and Oman. We are thrilled that we're able to turn our passion into my own business.




Highlight :



Successfully developed CRM solution for Ministry of Heritage and Culture (Oman).

(Earlier known as Public authority of craft industries )"
JECRC Incubation Centre,Aloe Ecell Pvt. Ltd.,Lucknow,Energy,Aloe Ecell is a 2019 incorporated and globally recognized world's first 100% Eco-Friendly Battery making company
JECRC Incubation Centre,Dexterio,Jaipur,ICT,"Dexterio is working on revolutionizing the interior designing industry by selling prefab rooms. They have specialization in democratizing Interior Design, Delivering Beautiful Interior's at budget friendly prices!"
JECRC Incubation Centre,Retail Setu,Singrauli (MP),Ecommerce,B2B E-Marketplace
JECRC Incubation Centre,Show-U,Udaipur,ICT,Support Local Rural and Handicraft Artisans
JECRC Incubation Centre,Repobuild IT Solutions Pvt. Ltd.,Jaipur,HR,Repobuild create digital resumes & specialized profiles to highlight yourself amidst pool of talent.
AIC@36Inc,TECHB,B market sec 4 bhilai,3d printer and cnc manufacturing,A 3d printer manufacturing company with expertise of IOT based cnc manufacturing solution
JECRC Incubation Centre,ED Apply Pvt. Ltd.,Jaipur,EdTech,EDApply.in
AIC@36Inc,Acculegal Services Private Limited,"36 inc , city centre mall, pandri , Raipur","Finance, Legal , consultancy, accounting","A fully integrated and hybrid tech-driven platform that fulfils all the legal, compliance and accounting needs of SMBs and Startups across the country. We combine automation and manual processes in an intuitive and intelligent manner. Starting from diagnosis of financial health to effective solutions to optimise their financial health."
AIC@36Inc,Bastar Se Bazar Tak Private Limited,Uttar Bastar,Agri-business,"""We are a private for-profit farmer partnership social startup with goal of better livelihoods for Gramin Bastarian farmers now and for future generations, working on Post-harvest primary processing of farm and forest produce Custard apple fruit (Sitaphal), Deshi raw mango (Aam), Tamarind (Imali) and Black plum (Jamun). 
The start-up reducing the post-harvest losses, enhancing livelihoods of local forest dwellers with creating flexible and supportive employment opportunities for local community, and supplying high quality, unadulterated naturally pure forest healthy product processed, packed and made conveniently available to urban consumers/buyers at fair price. 
"""
AIC@36Inc,Coshal Art,Raipur,Handicraft,"Coshal works directly with tribal artisans and small enterprises practicing and manufacturing various art forms. In addition, we cater to both individual and large customers such as Institutional or Corporate buyers."
AIC@36Inc,Jivandeep,Raipur,Healthcare,Private Limited
AIC@36Inc,Binomial Analytics,Raipur,IT and Technology Innovation,"Agrowand prototype ready for demo, filed trademark. Agrowand provides real time data of farmland for monitoring activity. Mobile Application for Data Collection Ready. Working on analytics and integration of Agrowand data in farmgauge farm management software."
AIC@36Inc,Rawfit,Raipur,Heathcare & Wellness,"Raw Fit is a venture which aims to provide a holistic approach towards fitness. Our wide range of group workouts designed and run by well-qualified trainers are filled with a lot of fun, engagement & sporting activities, which train your body for optimum fitness most effectively and entertainingly. These group classes are designed for all levels of fitness enthusiasts of age groups 16 and above"
JECRC Incubation Centre,Puaerte Visual,Jaipur,Design Tech,https://puaertevisual-my.sharepoint.com/:b:/p/himish/EQtr_e0g4EtDiwNGktZvclcBlYd3upNrlaiBACUkhWIJFQ?e=G2mnea
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Dot World Technologies,Coimbatore,Robotics / Automation,"We are a creative team of robotics engineers, design enthusiasts and innovationeers. We created Dot World to be a dynamic ecosystem to learn and grow as professionals, and to celebrate the passion of solving challenges using cutting-edge technology.
"
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Agna Inc,Coimbatore,Bio Medical,AGNA’s manufacturing and sourcing strength in critical and precision assemblies given the required confidence in venturing into physiotherapy aids and custom built mobility aids. We are specialized sourcing and trading geriatric products also under the brand “Happy Aging Solutions”
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Embedded Shastra Solutions,Coimbatore,Edutech /,"Embedded Shastra Solutions is an EduTech solution provider with offerings in the form of Hardware ,Software and Courseware. Embedded Shastra Solutions proposes to bring to its community of Students and future Engineers - a methodology to invoke a culture of learning fundamentals by doing."
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Mechcreatio Industrial Solutions,Coimbatore,Agritech,"History Established in 2019, at Mechcreatio Industrial Solutions Pvt. Ltd. we work towards bringing technology in an affordable and accessible way to the masses. Our strength is design and development of autonomous systems, tool and die design and special purpose machines. In the field of Agritech we have introduced mechanisation for seeding and harvesting processes. We are funded and supported by the Department of Science and Technology, Government of INDIA Industry Experience The founders, hailing from an agrarian background have felt the needs and difficulties of the Indian farming community. Hence their experience has contributed to providing solutions that really matter to the farmer. Mechcreatio is proud to have introduced mechanisation to the farming community of Nilgiris, India and help them save time, labour and cost in terms of seeding and harvesting processes."
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Switch Mobility Private Limited,Bangalore,Electronics,"Switch Mobility is a technology based company that tries to convert the troublesome everyday commute in cities to a pleasurable or rather a beneficial one. The company is aimed at creating non conventional modes of electric mobility.To start with, we make advanced mid-drive systems for e-bikes, thus breaking the technological barriers towards mass adoption of e-bikes in India. We intend to eliminate the dependency of the Indian companies on foreign mid-drives."
AIC@36Inc,WedNicely,Raipur,eInvitations & Wedding Technology,"WedNicely is a Wedding Planning platform that helps couples in sending invitations, Managing wedding checklist via a mobile app"
IITM Incubation Cell,ISMO Biophotonics Private Limited,Chennai,Biotech/ Bio-informatics,"An innovation based company focusing on developing quality products for cell culture, imaging, diagnostic devices, fiber lasers and sensors."
IITM Incubation Cell,C3 Medtech Private Limited,Chennai,Healthcare,"C3 offers Portable ophthalmic screening devices comprising a smartphone (iOS or android) to image anterior & posterior segments of an eye for diagnosis. The devices work with major smartphones, do not require electricity to operate & designed to operate in resource limited areas for eye screening."
IITM Incubation Cell,Dextroware Devices Private Limited,Chennai,"Healthcare, Assistive Technology.","Developing an Assistive Technology that answers the needs of people with upper limb disabilities, by providing them with an affordable & user-friendly head wearable device that enables hands-free operation of computers & smartphones."
IITM Incubation Cell,InuAid Solutions Private Limited,Chennai,Artificial Intelligence / Machine Learning / IOT / Cloud,"InuAid provides Artificial intelligence (AI), Machine Learning (ML) and Digital cloud solutions capabilities from its founders' 22+ years global industry solutions expertise. Its key differentiator is its full-stack end-to-end secure-cloud-based productionizing capability. It converts customer domain expertise into an AI enhanced product. It is founded by three IIT Madras 1998 alumni including two IIT Madras Professors and incubated by IIT Madras, the No.1 engineering university in India."
IITM Incubation Cell,Revoh Innovations Private limited,Chennai,Infra and Transportation,"Revoh is building technology solutions for BLDC electric controllers to enhance efficiency of 2 and 3 wheeled EV segment. Solutions include indigenously designed and developed algorithm with customized controls, IOT technology interfaced with Controlled Area Network bus data and Add-on configuration features in Mobile application service for the users/ OEM suppliers to track the data."
IITM Incubation Cell,Good Move Logistics & Transport Private limited,Chennai,Logistics,The company aims to promote safe deliveries of urban goods through micro-consolidation and shared delivery of vehicles with online tracking
CTIE,Encephalon Solutions,"Hubli, Karnataka",Medical,Focused on making Electro-Mechanical devices for Medical sector
KLE CTIE,Astr Tactical Private Limited,"Hubli, Karnataka",Tactical Products,Young Startup working on indigenous tactical electro-optics for defence and law enforcement.
